

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 13:21:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  3529  00146C  6E26               	movwf	_SD_startBlock+3,c	;volatile
  3530                           
  3531                           ; BSR set to: 0
  3532                           ;rosso_f32.h: 570: SD_readSingleBlock(SD_startBlock);
  3533  00146E  C023  F06C         	movff	_SD_startBlock,SD_readSingleBlock@SD_startBlock	;volatile
  3534  001472  C024  F06D         	movff	_SD_startBlock+1,SD_readSingleBlock@SD_startBlock+1	;volatile
  3535  001476  C025  F06E         	movff	_SD_startBlock+2,SD_readSingleBlock@SD_startBlock+2	;volatile
  3536  00147A  C026  F06F         	movff	_SD_startBlock+3,SD_readSingleBlock@SD_startBlock+3	;volatile
  3537  00147E  EC2C  F01D         	call	_SD_readSingleBlock	;wreg free
  3538                           
  3539                           ;rosso_f32.h: 571: i = fileSize % bytesPerSector;
  3540  001482  C027  F060         	movff	_fileSize,___llmod@dividend
  3541  001486  C028  F061         	movff	_fileSize+1,___llmod@dividend+1
  3542  00148A  C029  F062         	movff	_fileSize+2,___llmod@dividend+2
  3543  00148E  C02A  F063         	movff	_fileSize+3,___llmod@dividend+3
  3544  001492  0100               	movlb	0	; () banked
  3545  001494  C0EE  F064         	movff	_bytesPerSector,___llmod@divisor	;volatile
  3546  001498  0100               	movlb	0	; () banked
  3547  00149A  C0EF  F065         	movff	_bytesPerSector+1,___llmod@divisor+1	;volatile
  3548  00149E  0100               	movlb	0	; () banked
  3549  0014A0  6B66               	clrf	(___llmod@divisor+2)& (0+255),b
  3550  0014A2  0100               	movlb	0	; () banked
  3551  0014A4  6B67               	clrf	(___llmod@divisor+3)& (0+255),b
  3552  0014A6  EC84  F01D         	call	___llmod	;wreg free
  3553  0014AA  C060  F0E3         	movff	?___llmod,??_F32_writeFile
  3554  0014AE  C061  F0E4         	movff	?___llmod+1,??_F32_writeFile+1
  3555  0014B2  C062  F0E5         	movff	?___llmod+2,??_F32_writeFile+2
  3556  0014B6  C063  F0E6         	movff	?___llmod+3,??_F32_writeFile+3
  3557  0014BA  C0E3  F1E5         	movff	??_F32_writeFile,F32_writeFile@i
  3558  0014BE  C0E4  F1E6         	movff	??_F32_writeFile+1,F32_writeFile@i+1
  3559                           
  3560                           ;rosso_f32.h: 572: j = sector;
  3561  0014C2  C1E0  F1E7         	movff	F32_writeFile@sector,F32_writeFile@j
  3562                           
  3563                           ;rosso_f32.h: 573: } else {
  3564  0014C6  D01B               	goto	l4302
  3565  0014C8                     l4296:
  3566                           
  3567                           ;rosso_f32.h: 574: SD_startBlock = F32_getFirstSector(cluster);
  3568  0014C8  C1EA  F06C         	movff	F32_writeFile@cluster,F32_getFirstSector@clusterNumber
  3569  0014CC  C1EB  F06D         	movff	F32_writeFile@cluster+1,F32_getFirstSector@clusterNumber+1
  3570  0014D0  C1EC  F06E         	movff	F32_writeFile@cluster+2,F32_getFirstSector@clusterNumber+2
  3571  0014D4  C1ED  F06F         	movff	F32_writeFile@cluster+3,F32_getFirstSector@clusterNumber+3
  3572  0014D8  EC16  F01E         	call	_F32_getFirstSector	;wreg free
  3573  0014DC  C06C  F023         	movff	?_F32_getFirstSector,_SD_startBlock	;volatile
  3574  0014E0  C06D  F024         	movff	?_F32_getFirstSector+1,_SD_startBlock+1	;volatile
  3575  0014E4  C06E  F025         	movff	?_F32_getFirstSector+2,_SD_startBlock+2	;volatile
  3576  0014E8  C06F  F026         	movff	?_F32_getFirstSector+3,_SD_startBlock+3	;volatile
  3577                           
  3578                           ;rosso_f32.h: 575: i = 0;
  3579  0014EC  0E00               	movlw	0
  3580  0014EE  0101               	movlb	1	; () banked
  3581  0014F0  6FE6               	movwf	(F32_writeFile@i+1)& (0+255),b
  3582  0014F2  0E00               	movlw	0
  3583  0014F4  0101               	movlb	1	; () banked
  3584  0014F6  6FE5               	movwf	F32_writeFile@i& (0+255),b
  3585                           
  3586                           ; BSR set to: 1
  3587                           ;rosso_f32.h: 576: j = 0;
  3588  0014F8  0E00               	movlw	0
  3589  0014FA  0101               	movlb	1	; () banked
  3590  0014FC  6FE7               	movwf	F32_writeFile@j& (0+255),b
  3591  0014FE                     l4302:
  3592                           
  3593                           ;rosso_f32.h: 580: data = dataString[k++];
  3594  0014FE  0101               	movlb	1	; () banked
  3595  001500  51DE               	movf	F32_writeFile@k& (0+255),w,b
  3596  001502  0D01               	mullw	1
  3597  001504  50F3               	movf	prodl,w,c
  3598  001506  0100               	movlb	0	; () banked
  3599  001508  25E1               	addwf	F32_writeFile@dataString& (0+255),w,b
  3600  00150A  6ED9               	movwf	fsr2l,c
  3601  00150C  50F4               	movf	prodh,w,c
  3602  00150E  0100               	movlb	0	; () banked
  3603  001510  21E2               	addwfc	(F32_writeFile@dataString+1)& (0+255),w,b
  3604  001512  6EDA               	movwf	fsr2h,c
  3605  001514  50DF               	movf	indf2,w,c
  3606  001516  0101               	movlb	1	; () banked
  3607  001518  6FDF               	movwf	F32_writeFile@data& (0+255),b
  3608                           
  3609                           ; BSR set to: 1
  3610  00151A  0101               	movlb	1	; () banked
  3611  00151C  2BDE               	incf	F32_writeFile@k& (0+255),f,b
  3612                           
  3613                           ; BSR set to: 1
  3614                           ;rosso_f32.h: 584: SD_buffer[i++] = data;
  3615  00151E  0EEE               	movlw	low _SD_buffer
  3616  001520  0101               	movlb	1	; () banked
  3617  001522  25E5               	addwf	F32_writeFile@i& (0+255),w,b
  3618  001524  6ED9               	movwf	fsr2l,c
  3619  001526  0E01               	movlw	high _SD_buffer
  3620  001528  0101               	movlb	1	; () banked
  3621  00152A  21E6               	addwfc	(F32_writeFile@i+1)& (0+255),w,b
  3622  00152C  6EDA               	movwf	fsr2h,c
  3623  00152E  0101               	movlb	1	; () banked
  3624  001530  C1DF  FFDF         	movff	F32_writeFile@data,indf2
  3625                           
  3626                           ; BSR set to: 1
  3627  001534  0101               	movlb	1	; () banked
  3628  001536  4BE5               	infsnz	F32_writeFile@i& (0+255),f,b
  3629  001538  2BE6               	incf	(F32_writeFile@i+1)& (0+255),f,b
  3630                           
  3631                           ; BSR set to: 1
  3632                           ;rosso_f32.h: 585: fileSize++;
  3633  00153A  0E01               	movlw	1
  3634  00153C  2627               	addwf	_fileSize,f,c
  3635  00153E  0E00               	movlw	0
  3636  001540  2228               	addwfc	_fileSize+1,f,c
  3637  001542  2229               	addwfc	_fileSize+2,f,c
  3638  001544  222A               	addwfc	_fileSize+3,f,c
  3639                           
  3640                           ; BSR set to: 1
  3641                           ;rosso_f32.h: 587: if (i >= 512)
  3642  001546  0E00               	movlw	0
  3643  001548  0101               	movlb	1	; () banked
  3644  00154A  5DE5               	subwf	F32_writeFile@i& (0+255),w,b
  3645  00154C  0E02               	movlw	2
  3646  00154E  0101               	movlb	1	; () banked
  3647  001550  59E6               	subwfb	(F32_writeFile@i+1)& (0+255),w,b
  3648  001552  A0D8               	btfss	status,0,c
  3649  001554  D02C               	goto	l384
  3650                           
  3651                           ; BSR set to: 1
  3652                           ;rosso_f32.h: 588: {
  3653                           ;rosso_f32.h: 589: i = 0;
  3654  001556  0E00               	movlw	0
  3655  001558  0101               	movlb	1	; () banked
  3656  00155A  6FE6               	movwf	(F32_writeFile@i+1)& (0+255),b
  3657  00155C  0E00               	movlw	0
  3658  00155E  0101               	movlb	1	; () banked
  3659  001560  6FE5               	movwf	F32_writeFile@i& (0+255),b
  3660                           
  3661                           ; BSR set to: 1
  3662                           ;rosso_f32.h: 590: error = SD_writeSingleBlock(SD_startBlock);
  3663  001562  C023  F06C         	movff	_SD_startBlock,SD_writeSingleBlock@SD_startBlock	;volatile
  3664  001566  C024  F06D         	movff	_SD_startBlock+1,SD_writeSingleBlock@SD_startBlock+1	;volatile
  3665  00156A  C025  F06E         	movff	_SD_startBlock+2,SD_writeSingleBlock@SD_startBlock+2	;volatile
  3666  00156E  C026  F06F         	movff	_SD_startBlock+3,SD_writeSingleBlock@SD_startBlock+3	;volatile
  3667  001572  EC48  F01C         	call	_SD_writeSingleBlock	;wreg free
  3668  001576  0101               	movlb	1	; () banked
  3669  001578  6FD4               	movwf	F32_writeFile@error& (0+255),b
  3670                           
  3671                           ; BSR set to: 1
  3672                           ;rosso_f32.h: 591: j++;
  3673  00157A  0101               	movlb	1	; () banked
  3674  00157C  2BE7               	incf	F32_writeFile@j& (0+255),f,b
  3675                           
  3676                           ; BSR set to: 1
  3677                           ;rosso_f32.h: 592: if (j == sectorPerCluster) {
  3678  00157E  0101               	movlb	1	; () banked
  3679  001580  51E7               	movf	F32_writeFile@j& (0+255),w,b
  3680  001582  0100               	movlb	0	; () banked
  3681  001584  6FE3               	movwf	??_F32_writeFile& (0+255),b
  3682  001586  6BE4               	clrf	(??_F32_writeFile+1)& (0+255),b
  3683  001588  5040               	movf	_sectorPerCluster+1,w,c	;volatile
  3684  00158A  0100               	movlb	0	; () banked
  3685  00158C  19E4               	xorwf	(??_F32_writeFile+1)& (0+255),w,b
  3686  00158E  E103               	bnz	u4735
  3687  001590  503F               	movf	_sectorPerCluster,w,c	;volatile
  3688  001592  0100               	movlb	0	; () banked
  3689  001594  19E3               	xorwf	??_F32_writeFile& (0+255),w,b
  3690  001596                     u4735:
  3691  001596  A4D8               	btfss	status,2,c
  3692  001598  D004               	goto	l4324
  3693                           
  3694                           ; BSR set to: 0
  3695                           ;rosso_f32.h: 593: j = 0;
  3696  00159A  0E00               	movlw	0
  3697  00159C  0101               	movlb	1	; () banked
  3698  00159E  6FE7               	movwf	F32_writeFile@j& (0+255),b
  3699                           
  3700                           ;rosso_f32.h: 594: break;
  3701  0015A0  D00F               	goto	l4328
  3702  0015A2                     l4324:
  3703                           
  3704                           ;rosso_f32.h: 595: }
  3705                           ;rosso_f32.h: 596: SD_startBlock++;
  3706  0015A2  0E01               	movlw	1
  3707  0015A4  2623               	addwf	_SD_startBlock,f,c	;volatile
  3708  0015A6  0E00               	movlw	0
  3709  0015A8  2224               	addwfc	_SD_startBlock+1,f,c	;volatile
  3710  0015AA  2225               	addwfc	_SD_startBlock+2,f,c	;volatile
  3711  0015AC  2226               	addwfc	_SD_startBlock+3,f,c	;volatile
  3712  0015AE                     l384:
  3713                           
  3714                           ;rosso_f32.h: 597: }
  3715                           ;rosso_f32.h: 598: } while ((data != '\n') && (k < 100));
  3716  0015AE  0101               	movlb	1	; () banked
  3717  0015B0  51DF               	movf	F32_writeFile@data& (0+255),w,b
  3718  0015B2  0A0A               	xorlw	10
  3719  0015B4  B4D8               	btfsc	status,2,c
  3720  0015B6  D004               	goto	l4328
  3721                           
  3722                           ; BSR set to: 1
  3723  0015B8  0E63               	movlw	99
  3724  0015BA  0101               	movlb	1	; () banked
  3725  0015BC  65DE               	cpfsgt	F32_writeFile@k& (0+255),b
  3726  0015BE  D79F               	goto	l4302
  3727  0015C0                     l4328:
  3728                           
  3729                           ; BSR set to: 1
  3730                           ;rosso_f32.h: 601: if ((data == '\n') || (k >= 100)) {
  3731  0015C0  0101               	movlb	1	; () banked
  3732  0015C2  51DF               	movf	F32_writeFile@data& (0+255),w,b
  3733  0015C4  0A0A               	xorlw	10
  3734  0015C6  B4D8               	btfsc	status,2,c
  3735  0015C8  D004               	goto	l4332
  3736                           
  3737                           ; BSR set to: 1
  3738  0015CA  0E63               	movlw	99
  3739  0015CC  0101               	movlb	1	; () banked
  3740  0015CE  65DE               	cpfsgt	F32_writeFile@k& (0+255),b
  3741  0015D0  D023               	goto	l389
  3742  0015D2                     l4332:
  3743                           
  3744                           ; BSR set to: 1
  3745                           ;rosso_f32.h: 602: for (; i < 512; i++)
  3746  0015D2  0E00               	movlw	0
  3747  0015D4  0101               	movlb	1	; () banked
  3748  0015D6  5DE5               	subwf	F32_writeFile@i& (0+255),w,b
  3749  0015D8  0E02               	movlw	2
  3750  0015DA  0101               	movlb	1	; () banked
  3751  0015DC  59E6               	subwfb	(F32_writeFile@i+1)& (0+255),w,b
  3752  0015DE  B0D8               	btfsc	status,0,c
  3753  0015E0  D00E               	goto	l4342
  3754                           
  3755                           ; BSR set to: 1
  3756                           ;rosso_f32.h: 603: SD_buffer[i] = 0x00;
  3757                           
  3758                           ; BSR set to: 1
  3759                           
  3760                           ; BSR set to: 1
  3761  0015E2  0EEE               	movlw	low _SD_buffer
  3762  0015E4  0101               	movlb	1	; () banked
  3763  0015E6  25E5               	addwf	F32_writeFile@i& (0+255),w,b
  3764  0015E8  6ED9               	movwf	fsr2l,c
  3765  0015EA  0E01               	movlw	high _SD_buffer
  3766  0015EC  0101               	movlb	1	; () banked
  3767  0015EE  21E6               	addwfc	(F32_writeFile@i+1)& (0+255),w,b
  3768  0015F0  6EDA               	movwf	fsr2h,c
  3769  0015F2  0E00               	movlw	0
  3770  0015F4  6EDF               	movwf	indf2,c
  3771                           
  3772                           ; BSR set to: 1
  3773  0015F6  0101               	movlb	1	; () banked
  3774  0015F8  4BE5               	infsnz	F32_writeFile@i& (0+255),f,b
